"STATISTIC","STATISTIC Label","TLIST(M1)","Month","C02136V02577","Product","UNIT","VALUE"
"AJM07","Manufacturing Milk Prices (including VAT)","200501","2005 January","1","Milk (per litre), actual fat and protein","Euro","0.308"
"AJM07","Manufacturing Milk Prices (including VAT)","200501","2005 January","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.301"
"AJM07","Manufacturing Milk Prices (including VAT)","200502","2005 February","1","Milk (per litre), actual fat and protein","Euro","0.288"
"AJM07","Manufacturing Milk Prices (including VAT)","200502","2005 February","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.281"
"AJM07","Manufacturing Milk Prices (including VAT)","200503","2005 March","1","Milk (per litre), actual fat and protein","Euro","0.272"
"AJM07","Manufacturing Milk Prices (including VAT)","200503","2005 March","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.269"
"AJM07","Manufacturing Milk Prices (including VAT)","200504","2005 April","1","Milk (per litre), actual fat and protein","Euro","0.267"
"AJM07","Manufacturing Milk Prices (including VAT)","200504","2005 April","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.268"
"AJM07","Manufacturing Milk Prices (including VAT)","200505","2005 May","1","Milk (per litre), actual fat and protein","Euro","0.265"
"AJM07","Manufacturing Milk Prices (including VAT)","200505","2005 May","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.268"
"AJM07","Manufacturing Milk Prices (including VAT)","200506","2005 June","1","Milk (per litre), actual fat and protein","Euro","0.262"
"AJM07","Manufacturing Milk Prices (including VAT)","200506","2005 June","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.266"
"AJM07","Manufacturing Milk Prices (including VAT)","200507","2005 July","1","Milk (per litre), actual fat and protein","Euro","0.262"
"AJM07","Manufacturing Milk Prices (including VAT)","200507","2005 July","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.264"
"AJM07","Manufacturing Milk Prices (including VAT)","200508","2005 August","1","Milk (per litre), actual fat and protein","Euro","0.269"
"AJM07","Manufacturing Milk Prices (including VAT)","200508","2005 August","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.267"
"AJM07","Manufacturing Milk Prices (including VAT)","200509","2005 September","1","Milk (per litre), actual fat and protein","Euro","0.286"
"AJM07","Manufacturing Milk Prices (including VAT)","200509","2005 September","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.276"
"AJM07","Manufacturing Milk Prices (including VAT)","200510","2005 October","1","Milk (per litre), actual fat and protein","Euro","0.305"
"AJM07","Manufacturing Milk Prices (including VAT)","200510","2005 October","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.285"
"AJM07","Manufacturing Milk Prices (including VAT)","200511","2005 November","1","Milk (per litre), actual fat and protein","Euro","0.311"
"AJM07","Manufacturing Milk Prices (including VAT)","200511","2005 November","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.29"
"AJM07","Manufacturing Milk Prices (including VAT)","200512","2005 December","1","Milk (per litre), actual fat and protein","Euro","0.309"
"AJM07","Manufacturing Milk Prices (including VAT)","200512","2005 December","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.297"
"AJM07","Manufacturing Milk Prices (including VAT)","200601","2006 January","1","Milk (per litre), actual fat and protein","Euro","0.294"
"AJM07","Manufacturing Milk Prices (including VAT)","200601","2006 January","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.289"
"AJM07","Manufacturing Milk Prices (including VAT)","200602","2006 February","1","Milk (per litre), actual fat and protein","Euro","0.282"
"AJM07","Manufacturing Milk Prices (including VAT)","200602","2006 February","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.277"
"AJM07","Manufacturing Milk Prices (including VAT)","200603","2006 March","1","Milk (per litre), actual fat and protein","Euro","0.264"
"AJM07","Manufacturing Milk Prices (including VAT)","200603","2006 March","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.261"
"AJM07","Manufacturing Milk Prices (including VAT)","200604","2006 April","1","Milk (per litre), actual fat and protein","Euro","0.258"
"AJM07","Manufacturing Milk Prices (including VAT)","200604","2006 April","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.261"
"AJM07","Manufacturing Milk Prices (including VAT)","200605","2006 May","1","Milk (per litre), actual fat and protein","Euro","0.259"
"AJM07","Manufacturing Milk Prices (including VAT)","200605","2006 May","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.263"
"AJM07","Manufacturing Milk Prices (including VAT)","200606","2006 June","1","Milk (per litre), actual fat and protein","Euro","0.252"
"AJM07","Manufacturing Milk Prices (including VAT)","200606","2006 June","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.257"
"AJM07","Manufacturing Milk Prices (including VAT)","200607","2006 July","1","Milk (per litre), actual fat and protein","Euro","0.249"
"AJM07","Manufacturing Milk Prices (including VAT)","200607","2006 July","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.253"
"AJM07","Manufacturing Milk Prices (including VAT)","200608","2006 August","1","Milk (per litre), actual fat and protein","Euro","0.256"
"AJM07","Manufacturing Milk Prices (including VAT)","200608","2006 August","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.256"
"AJM07","Manufacturing Milk Prices (including VAT)","200609","2006 September","1","Milk (per litre), actual fat and protein","Euro","0.27"
"AJM07","Manufacturing Milk Prices (including VAT)","200609","2006 September","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.262"
"AJM07","Manufacturing Milk Prices (including VAT)","200610","2006 October","1","Milk (per litre), actual fat and protein","Euro","0.287"
"AJM07","Manufacturing Milk Prices (including VAT)","200610","2006 October","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.27"
"AJM07","Manufacturing Milk Prices (including VAT)","200611","2006 November","1","Milk (per litre), actual fat and protein","Euro","0.296"
"AJM07","Manufacturing Milk Prices (including VAT)","200611","2006 November","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.277"
"AJM07","Manufacturing Milk Prices (including VAT)","200612","2006 December","1","Milk (per litre), actual fat and protein","Euro","0.288"
"AJM07","Manufacturing Milk Prices (including VAT)","200612","2006 December","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.277"
"AJM07","Manufacturing Milk Prices (including VAT)","200701","2007 January","1","Milk (per litre), actual fat and protein","Euro","0.282"
"AJM07","Manufacturing Milk Prices (including VAT)","200701","2007 January","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.276"
"AJM07","Manufacturing Milk Prices (including VAT)","200702","2007 February","1","Milk (per litre), actual fat and protein","Euro","0.269"
"AJM07","Manufacturing Milk Prices (including VAT)","200702","2007 February","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.263"
"AJM07","Manufacturing Milk Prices (including VAT)","200703","2007 March","1","Milk (per litre), actual fat and protein","Euro","0.251"
"AJM07","Manufacturing Milk Prices (including VAT)","200703","2007 March","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.247"
"AJM07","Manufacturing Milk Prices (including VAT)","200704","2007 April","1","Milk (per litre), actual fat and protein","Euro","0.272"
"AJM07","Manufacturing Milk Prices (including VAT)","200704","2007 April","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.276"
"AJM07","Manufacturing Milk Prices (including VAT)","200705","2007 May","1","Milk (per litre), actual fat and protein","Euro","0.292"
"AJM07","Manufacturing Milk Prices (including VAT)","200705","2007 May","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.295"
"AJM07","Manufacturing Milk Prices (including VAT)","200706","2007 June","1","Milk (per litre), actual fat and protein","Euro","0.318"
"AJM07","Manufacturing Milk Prices (including VAT)","200706","2007 June","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.319"
"AJM07","Manufacturing Milk Prices (including VAT)","200707","2007 July","1","Milk (per litre), actual fat and protein","Euro","0.34"
"AJM07","Manufacturing Milk Prices (including VAT)","200707","2007 July","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.34"
"AJM07","Manufacturing Milk Prices (including VAT)","200708","2007 August","1","Milk (per litre), actual fat and protein","Euro","0.375"
"AJM07","Manufacturing Milk Prices (including VAT)","200708","2007 August","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.37"
"AJM07","Manufacturing Milk Prices (including VAT)","200709","2007 September","1","Milk (per litre), actual fat and protein","Euro","0.412"
"AJM07","Manufacturing Milk Prices (including VAT)","200709","2007 September","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.401"
"AJM07","Manufacturing Milk Prices (including VAT)","200710","2007 October","1","Milk (per litre), actual fat and protein","Euro","0.438"
"AJM07","Manufacturing Milk Prices (including VAT)","200710","2007 October","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.413"
"AJM07","Manufacturing Milk Prices (including VAT)","200711","2007 November","1","Milk (per litre), actual fat and protein","Euro","0.451"
"AJM07","Manufacturing Milk Prices (including VAT)","200711","2007 November","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.424"
"AJM07","Manufacturing Milk Prices (including VAT)","200712","2007 December","1","Milk (per litre), actual fat and protein","Euro","0.431"
"AJM07","Manufacturing Milk Prices (including VAT)","200712","2007 December","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.417"
"AJM07","Manufacturing Milk Prices (including VAT)","200801","2008 January","1","Milk (per litre), actual fat and protein","Euro","0.415"
"AJM07","Manufacturing Milk Prices (including VAT)","200801","2008 January","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.403"
"AJM07","Manufacturing Milk Prices (including VAT)","200802","2008 February","1","Milk (per litre), actual fat and protein","Euro","0.405"
"AJM07","Manufacturing Milk Prices (including VAT)","200802","2008 February","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.397"
"AJM07","Manufacturing Milk Prices (including VAT)","200803","2008 March","1","Milk (per litre), actual fat and protein","Euro","0.387"
"AJM07","Manufacturing Milk Prices (including VAT)","200803","2008 March","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.381"
"AJM07","Manufacturing Milk Prices (including VAT)","200804","2008 April","1","Milk (per litre), actual fat and protein","Euro","0.345"
"AJM07","Manufacturing Milk Prices (including VAT)","200804","2008 April","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.347"
"AJM07","Manufacturing Milk Prices (including VAT)","200805","2008 May","1","Milk (per litre), actual fat and protein","Euro","0.332"
"AJM07","Manufacturing Milk Prices (including VAT)","200805","2008 May","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.337"
"AJM07","Manufacturing Milk Prices (including VAT)","200806","2008 June","1","Milk (per litre), actual fat and protein","Euro","0.32"
"AJM07","Manufacturing Milk Prices (including VAT)","200806","2008 June","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.322"
"AJM07","Manufacturing Milk Prices (including VAT)","200807","2008 July","1","Milk (per litre), actual fat and protein","Euro","0.326"
"AJM07","Manufacturing Milk Prices (including VAT)","200807","2008 July","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.324"
"AJM07","Manufacturing Milk Prices (including VAT)","200808","2008 August","1","Milk (per litre), actual fat and protein","Euro","0.324"
"AJM07","Manufacturing Milk Prices (including VAT)","200808","2008 August","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.317"
"AJM07","Manufacturing Milk Prices (including VAT)","200809","2008 September","1","Milk (per litre), actual fat and protein","Euro","0.324"
"AJM07","Manufacturing Milk Prices (including VAT)","200809","2008 September","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.308"
"AJM07","Manufacturing Milk Prices (including VAT)","200810","2008 October","1","Milk (per litre), actual fat and protein","Euro","0.336"
"AJM07","Manufacturing Milk Prices (including VAT)","200810","2008 October","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.309"
"AJM07","Manufacturing Milk Prices (including VAT)","200811","2008 November","1","Milk (per litre), actual fat and protein","Euro","0.33"
"AJM07","Manufacturing Milk Prices (including VAT)","200811","2008 November","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.303"
"AJM07","Manufacturing Milk Prices (including VAT)","200812","2008 December","1","Milk (per litre), actual fat and protein","Euro","0.319"
"AJM07","Manufacturing Milk Prices (including VAT)","200812","2008 December","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.304"
"AJM07","Manufacturing Milk Prices (including VAT)","200901","2009 January","1","Milk (per litre), actual fat and protein","Euro","0.288"
"AJM07","Manufacturing Milk Prices (including VAT)","200901","2009 January","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.277"
"AJM07","Manufacturing Milk Prices (including VAT)","200902","2009 February","1","Milk (per litre), actual fat and protein","Euro","0.264"
"AJM07","Manufacturing Milk Prices (including VAT)","200902","2009 February","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.257"
"AJM07","Manufacturing Milk Prices (including VAT)","200903","2009 March","1","Milk (per litre), actual fat and protein","Euro","0.219"
"AJM07","Manufacturing Milk Prices (including VAT)","200903","2009 March","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.216"
"AJM07","Manufacturing Milk Prices (including VAT)","200904","2009 April","1","Milk (per litre), actual fat and protein","Euro","0.218"
"AJM07","Manufacturing Milk Prices (including VAT)","200904","2009 April","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.219"
"AJM07","Manufacturing Milk Prices (including VAT)","200905","2009 May","1","Milk (per litre), actual fat and protein","Euro","0.216"
"AJM07","Manufacturing Milk Prices (including VAT)","200905","2009 May","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.217"
"AJM07","Manufacturing Milk Prices (including VAT)","200906","2009 June","1","Milk (per litre), actual fat and protein","Euro","0.212"
"AJM07","Manufacturing Milk Prices (including VAT)","200906","2009 June","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.214"
"AJM07","Manufacturing Milk Prices (including VAT)","200907","2009 July","1","Milk (per litre), actual fat and protein","Euro","0.214"
"AJM07","Manufacturing Milk Prices (including VAT)","200907","2009 July","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.214"
"AJM07","Manufacturing Milk Prices (including VAT)","200908","2009 August","1","Milk (per litre), actual fat and protein","Euro","0.221"
"AJM07","Manufacturing Milk Prices (including VAT)","200908","2009 August","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.217"
"AJM07","Manufacturing Milk Prices (including VAT)","200909","2009 September","1","Milk (per litre), actual fat and protein","Euro","0.249"
"AJM07","Manufacturing Milk Prices (including VAT)","200909","2009 September","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.236"
"AJM07","Manufacturing Milk Prices (including VAT)","200910","2009 October","1","Milk (per litre), actual fat and protein","Euro","0.279"
"AJM07","Manufacturing Milk Prices (including VAT)","200910","2009 October","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.261"
"AJM07","Manufacturing Milk Prices (including VAT)","200911","2009 November","1","Milk (per litre), actual fat and protein","Euro","0.295"
"AJM07","Manufacturing Milk Prices (including VAT)","200911","2009 November","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.274"
"AJM07","Manufacturing Milk Prices (including VAT)","200912","2009 December","1","Milk (per litre), actual fat and protein","Euro","0.285"
"AJM07","Manufacturing Milk Prices (including VAT)","200912","2009 December","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.269"
"AJM07","Manufacturing Milk Prices (including VAT)","201001","2010 January","1","Milk (per litre), actual fat and protein","Euro","0.289"
"AJM07","Manufacturing Milk Prices (including VAT)","201001","2010 January","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.277"
"AJM07","Manufacturing Milk Prices (including VAT)","201002","2010 February","1","Milk (per litre), actual fat and protein","Euro","0.274"
"AJM07","Manufacturing Milk Prices (including VAT)","201002","2010 February","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.263"
"AJM07","Manufacturing Milk Prices (including VAT)","201003","2010 March","1","Milk (per litre), actual fat and protein","Euro","0.264"
"AJM07","Manufacturing Milk Prices (including VAT)","201003","2010 March","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.258"
"AJM07","Manufacturing Milk Prices (including VAT)","201004","2010 April","1","Milk (per litre), actual fat and protein","Euro","0.272"
"AJM07","Manufacturing Milk Prices (including VAT)","201004","2010 April","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.272"
"AJM07","Manufacturing Milk Prices (including VAT)","201005","2010 May","1","Milk (per litre), actual fat and protein","Euro","0.298"
"AJM07","Manufacturing Milk Prices (including VAT)","201005","2010 May","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.303"
"AJM07","Manufacturing Milk Prices (including VAT)","201006","2010 June","1","Milk (per litre), actual fat and protein","Euro","0.301"
"AJM07","Manufacturing Milk Prices (including VAT)","201006","2010 June","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.303"
"AJM07","Manufacturing Milk Prices (including VAT)","201007","2010 July","1","Milk (per litre), actual fat and protein","Euro","0.304"
"AJM07","Manufacturing Milk Prices (including VAT)","201007","2010 July","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.301"
"AJM07","Manufacturing Milk Prices (including VAT)","201008","2010 August","1","Milk (per litre), actual fat and protein","Euro","0.311"
"AJM07","Manufacturing Milk Prices (including VAT)","201008","2010 August","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.306"
"AJM07","Manufacturing Milk Prices (including VAT)","201009","2010 September","1","Milk (per litre), actual fat and protein","Euro","0.331"
"AJM07","Manufacturing Milk Prices (including VAT)","201009","2010 September","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.317"
"AJM07","Manufacturing Milk Prices (including VAT)","201010","2010 October","1","Milk (per litre), actual fat and protein","Euro","0.353"
"AJM07","Manufacturing Milk Prices (including VAT)","201010","2010 October","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.33"
"AJM07","Manufacturing Milk Prices (including VAT)","201011","2010 November","1","Milk (per litre), actual fat and protein","Euro","0.368"
