"STATISTIC","STATISTIC Label","TLIST(M1)","Month","C02136V02577","Product","UNIT","VALUE"
"AJM07","Manufacturing Milk Prices (including VAT)","201011","2010 November","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.337"
"AJM07","Manufacturing Milk Prices (including VAT)","201012","2010 December","1","Milk (per litre), actual fat and protein","Euro","0.351"
"AJM07","Manufacturing Milk Prices (including VAT)","201012","2010 December","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.327"
"AJM07","Manufacturing Milk Prices (including VAT)","201101","2011 January","1","Milk (per litre), actual fat and protein","Euro","0.35"
"AJM07","Manufacturing Milk Prices (including VAT)","201101","2011 January","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.337"
"AJM07","Manufacturing Milk Prices (including VAT)","201102","2011 February","1","Milk (per litre), actual fat and protein","Euro","0.354"
"AJM07","Manufacturing Milk Prices (including VAT)","201102","2011 February","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.341"
"AJM07","Manufacturing Milk Prices (including VAT)","201103","2011 March","1","Milk (per litre), actual fat and protein","Euro","0.335"
"AJM07","Manufacturing Milk Prices (including VAT)","201103","2011 March","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.325"
"AJM07","Manufacturing Milk Prices (including VAT)","201104","2011 April","1","Milk (per litre), actual fat and protein","Euro","0.331"
"AJM07","Manufacturing Milk Prices (including VAT)","201104","2011 April","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.33"
"AJM07","Manufacturing Milk Prices (including VAT)","201105","2011 May","1","Milk (per litre), actual fat and protein","Euro","0.331"
"AJM07","Manufacturing Milk Prices (including VAT)","201105","2011 May","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.331"
"AJM07","Manufacturing Milk Prices (including VAT)","201106","2011 June","1","Milk (per litre), actual fat and protein","Euro","0.345"
"AJM07","Manufacturing Milk Prices (including VAT)","201106","2011 June","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.344"
"AJM07","Manufacturing Milk Prices (including VAT)","201107","2011 July","1","Milk (per litre), actual fat and protein","Euro","0.347"
"AJM07","Manufacturing Milk Prices (including VAT)","201107","2011 July","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.344"
"AJM07","Manufacturing Milk Prices (including VAT)","201108","2011 August","1","Milk (per litre), actual fat and protein","Euro","0.356"
"AJM07","Manufacturing Milk Prices (including VAT)","201108","2011 August","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.347"
"AJM07","Manufacturing Milk Prices (including VAT)","201109","2011 September","1","Milk (per litre), actual fat and protein","Euro","0.381"
"AJM07","Manufacturing Milk Prices (including VAT)","201109","2011 September","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.365"
"AJM07","Manufacturing Milk Prices (including VAT)","201110","2011 October","1","Milk (per litre), actual fat and protein","Euro","0.4"
"AJM07","Manufacturing Milk Prices (including VAT)","201110","2011 October","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.372"
"AJM07","Manufacturing Milk Prices (including VAT)","201111","2011 November","1","Milk (per litre), actual fat and protein","Euro","0.409"
"AJM07","Manufacturing Milk Prices (including VAT)","201111","2011 November","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.385"
"AJM07","Manufacturing Milk Prices (including VAT)","201112","2011 December","1","Milk (per litre), actual fat and protein","Euro","0.384"
"AJM07","Manufacturing Milk Prices (including VAT)","201112","2011 December","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.367"
"AJM07","Manufacturing Milk Prices (including VAT)","201201","2012 January","1","Milk (per litre), actual fat and protein","Euro","0.375"
"AJM07","Manufacturing Milk Prices (including VAT)","201201","2012 January","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.368"
"AJM07","Manufacturing Milk Prices (including VAT)","201202","2012 February","1","Milk (per litre), actual fat and protein","Euro","0.369"
"AJM07","Manufacturing Milk Prices (including VAT)","201202","2012 February","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.361"
"AJM07","Manufacturing Milk Prices (including VAT)","201203","2012 March","1","Milk (per litre), actual fat and protein","Euro","0.347"
"AJM07","Manufacturing Milk Prices (including VAT)","201203","2012 March","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.343"
"AJM07","Manufacturing Milk Prices (including VAT)","201204","2012 April","1","Milk (per litre), actual fat and protein","Euro","0.319"
"AJM07","Manufacturing Milk Prices (including VAT)","201204","2012 April","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.315"
"AJM07","Manufacturing Milk Prices (including VAT)","201205","2012 May","1","Milk (per litre), actual fat and protein","Euro","0.298"
"AJM07","Manufacturing Milk Prices (including VAT)","201205","2012 May","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.294"
"AJM07","Manufacturing Milk Prices (including VAT)","201206","2012 June","1","Milk (per litre), actual fat and protein","Euro","0.297"
"AJM07","Manufacturing Milk Prices (including VAT)","201206","2012 June","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.294"
"AJM07","Manufacturing Milk Prices (including VAT)","201207","2012 July","1","Milk (per litre), actual fat and protein","Euro","0.294"
"AJM07","Manufacturing Milk Prices (including VAT)","201207","2012 July","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.293"
"AJM07","Manufacturing Milk Prices (including VAT)","201208","2012 August","1","Milk (per litre), actual fat and protein","Euro","0.307"
"AJM07","Manufacturing Milk Prices (including VAT)","201208","2012 August","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.298"
"AJM07","Manufacturing Milk Prices (including VAT)","201209","2012 September","1","Milk (per litre), actual fat and protein","Euro","0.344"
"AJM07","Manufacturing Milk Prices (including VAT)","201209","2012 September","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.316"
"AJM07","Manufacturing Milk Prices (including VAT)","201210","2012 October","1","Milk (per litre), actual fat and protein","Euro","0.375"
"AJM07","Manufacturing Milk Prices (including VAT)","201210","2012 October","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.328"
"AJM07","Manufacturing Milk Prices (including VAT)","201211","2012 November","1","Milk (per litre), actual fat and protein","Euro","0.388"
"AJM07","Manufacturing Milk Prices (including VAT)","201211","2012 November","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.345"
"AJM07","Manufacturing Milk Prices (including VAT)","201212","2012 December","1","Milk (per litre), actual fat and protein","Euro","0.364"
"AJM07","Manufacturing Milk Prices (including VAT)","201212","2012 December","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.345"
"AJM07","Manufacturing Milk Prices (including VAT)","201301","2013 January","1","Milk (per litre), actual fat and protein","Euro","0.369"
"AJM07","Manufacturing Milk Prices (including VAT)","201301","2013 January","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.362"
"AJM07","Manufacturing Milk Prices (including VAT)","201302","2013 February","1","Milk (per litre), actual fat and protein","Euro","0.368"
"AJM07","Manufacturing Milk Prices (including VAT)","201302","2013 February","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.358"
"AJM07","Manufacturing Milk Prices (including VAT)","201303","2013 March","1","Milk (per litre), actual fat and protein","Euro","0.353"
"AJM07","Manufacturing Milk Prices (including VAT)","201303","2013 March","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.351"
"AJM07","Manufacturing Milk Prices (including VAT)","201304","2013 April","1","Milk (per litre), actual fat and protein","Euro","0.357"
"AJM07","Manufacturing Milk Prices (including VAT)","201304","2013 April","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.359"
"AJM07","Manufacturing Milk Prices (including VAT)","201305","2013 May","1","Milk (per litre), actual fat and protein","Euro","0.374"
"AJM07","Manufacturing Milk Prices (including VAT)","201305","2013 May","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.374"
"AJM07","Manufacturing Milk Prices (including VAT)","201306","2013 June","1","Milk (per litre), actual fat and protein","Euro","0.383"
"AJM07","Manufacturing Milk Prices (including VAT)","201306","2013 June","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.379"
"AJM07","Manufacturing Milk Prices (including VAT)","201307","2013 July","1","Milk (per litre), actual fat and protein","Euro","0.381"
"AJM07","Manufacturing Milk Prices (including VAT)","201307","2013 July","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.379"
"AJM07","Manufacturing Milk Prices (including VAT)","201308","2013 August","1","Milk (per litre), actual fat and protein","Euro","0.406"
"AJM07","Manufacturing Milk Prices (including VAT)","201308","2013 August","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.39"
"AJM07","Manufacturing Milk Prices (including VAT)","201309","2013 September","1","Milk (per litre), actual fat and protein","Euro","0.437"
"AJM07","Manufacturing Milk Prices (including VAT)","201309","2013 September","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.395"
"AJM07","Manufacturing Milk Prices (including VAT)","201310","2013 October","1","Milk (per litre), actual fat and protein","Euro","0.468"
"AJM07","Manufacturing Milk Prices (including VAT)","201310","2013 October","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.402"
"AJM07","Manufacturing Milk Prices (including VAT)","201311","2013 November","1","Milk (per litre), actual fat and protein","Euro","0.476"
"AJM07","Manufacturing Milk Prices (including VAT)","201311","2013 November","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.41"
"AJM07","Manufacturing Milk Prices (including VAT)","201312","2013 December","1","Milk (per litre), actual fat and protein","Euro","0.457"
"AJM07","Manufacturing Milk Prices (including VAT)","201312","2013 December","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.42"
"AJM07","Manufacturing Milk Prices (including VAT)","201401","2014 January","1","Milk (per litre), actual fat and protein","Euro","0.436"
"AJM07","Manufacturing Milk Prices (including VAT)","201401","2014 January","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.424"
"AJM07","Manufacturing Milk Prices (including VAT)","201402","2014 February","1","Milk (per litre), actual fat and protein","Euro","0.43"
"AJM07","Manufacturing Milk Prices (including VAT)","201402","2014 February","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.42"
"AJM07","Manufacturing Milk Prices (including VAT)","201403","2014 March","1","Milk (per litre), actual fat and protein","Euro","0.403"
"AJM07","Manufacturing Milk Prices (including VAT)","201403","2014 March","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.405"
"AJM07","Manufacturing Milk Prices (including VAT)","201404","2014 April","1","Milk (per litre), actual fat and protein","Euro","0.399"
"AJM07","Manufacturing Milk Prices (including VAT)","201404","2014 April","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.392"
"AJM07","Manufacturing Milk Prices (including VAT)","201405","2014 May","1","Milk (per litre), actual fat and protein","Euro","0.383"
"AJM07","Manufacturing Milk Prices (including VAT)","201405","2014 May","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.378"
"AJM07","Manufacturing Milk Prices (including VAT)","201406","2014 June","1","Milk (per litre), actual fat and protein","Euro","0.381"
"AJM07","Manufacturing Milk Prices (including VAT)","201406","2014 June","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.376"
"AJM07","Manufacturing Milk Prices (including VAT)","201407","2014 July","1","Milk (per litre), actual fat and protein","Euro","0.364"
"AJM07","Manufacturing Milk Prices (including VAT)","201407","2014 July","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.355"
"AJM07","Manufacturing Milk Prices (including VAT)","201408","2014 August","1","Milk (per litre), actual fat and protein","Euro","0.377"
"AJM07","Manufacturing Milk Prices (including VAT)","201408","2014 August","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.355"
"AJM07","Manufacturing Milk Prices (including VAT)","201409","2014 September","1","Milk (per litre), actual fat and protein","Euro","0.366"
"AJM07","Manufacturing Milk Prices (including VAT)","201409","2014 September","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.328"
"AJM07","Manufacturing Milk Prices (including VAT)","201410","2014 October","1","Milk (per litre), actual fat and protein","Euro","0.394"
"AJM07","Manufacturing Milk Prices (including VAT)","201410","2014 October","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.334"
"AJM07","Manufacturing Milk Prices (including VAT)","201411","2014 November","1","Milk (per litre), actual fat and protein","Euro","0.388"
"AJM07","Manufacturing Milk Prices (including VAT)","201411","2014 November","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.335"
"AJM07","Manufacturing Milk Prices (including VAT)","201412","2014 December","1","Milk (per litre), actual fat and protein","Euro","0.362"
"AJM07","Manufacturing Milk Prices (including VAT)","201412","2014 December","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.339"
"AJM07","Manufacturing Milk Prices (including VAT)","201501","2015 January","1","Milk (per litre), actual fat and protein","Euro","0.345"
"AJM07","Manufacturing Milk Prices (including VAT)","201501","2015 January","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.336"
"AJM07","Manufacturing Milk Prices (including VAT)","201502","2015 February","1","Milk (per litre), actual fat and protein","Euro","0.346"
"AJM07","Manufacturing Milk Prices (including VAT)","201502","2015 February","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.341"
"AJM07","Manufacturing Milk Prices (including VAT)","201503","2015 March","1","Milk (per litre), actual fat and protein","Euro","0.311"
"AJM07","Manufacturing Milk Prices (including VAT)","201503","2015 March","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.31"
"AJM07","Manufacturing Milk Prices (including VAT)","201504","2015 April","1","Milk (per litre), actual fat and protein","Euro","0.313"
"AJM07","Manufacturing Milk Prices (including VAT)","201504","2015 April","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.307"
"AJM07","Manufacturing Milk Prices (including VAT)","201505","2015 May","1","Milk (per litre), actual fat and protein","Euro","0.299"
"AJM07","Manufacturing Milk Prices (including VAT)","201505","2015 May","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.288"
"AJM07","Manufacturing Milk Prices (including VAT)","201506","2015 June","1","Milk (per litre), actual fat and protein","Euro","0.291"
"AJM07","Manufacturing Milk Prices (including VAT)","201506","2015 June","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.28"
"AJM07","Manufacturing Milk Prices (including VAT)","201507","2015 July","1","Milk (per litre), actual fat and protein","Euro","0.281"
"AJM07","Manufacturing Milk Prices (including VAT)","201507","2015 July","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.268"
"AJM07","Manufacturing Milk Prices (including VAT)","201508","2015 August","1","Milk (per litre), actual fat and protein","Euro","0.288"
"AJM07","Manufacturing Milk Prices (including VAT)","201508","2015 August","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.267"
"AJM07","Manufacturing Milk Prices (including VAT)","201509","2015 September","1","Milk (per litre), actual fat and protein","Euro","0.302"
"AJM07","Manufacturing Milk Prices (including VAT)","201509","2015 September","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.266"
"AJM07","Manufacturing Milk Prices (including VAT)","201510","2015 October","1","Milk (per litre), actual fat and protein","Euro","0.322"
"AJM07","Manufacturing Milk Prices (including VAT)","201510","2015 October","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.272"
"AJM07","Manufacturing Milk Prices (including VAT)","201511","2015 November","1","Milk (per litre), actual fat and protein","Euro","0.322"
"AJM07","Manufacturing Milk Prices (including VAT)","201511","2015 November","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.275"
"AJM07","Manufacturing Milk Prices (including VAT)","201512","2015 December","1","Milk (per litre), actual fat and protein","Euro","0.304"
"AJM07","Manufacturing Milk Prices (including VAT)","201512","2015 December","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.281"
"AJM07","Manufacturing Milk Prices (including VAT)","201601","2016 January","1","Milk (per litre), actual fat and protein","Euro","0.301"
"AJM07","Manufacturing Milk Prices (including VAT)","201601","2016 January","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.289"
"AJM07","Manufacturing Milk Prices (including VAT)","201602","2016 February","1","Milk (per litre), actual fat and protein","Euro","0.297"
"AJM07","Manufacturing Milk Prices (including VAT)","201602","2016 February","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.285"
"AJM07","Manufacturing Milk Prices (including VAT)","201603","2016 March","1","Milk (per litre), actual fat and protein","Euro","0.252"
"AJM07","Manufacturing Milk Prices (including VAT)","201603","2016 March","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.248"
"AJM07","Manufacturing Milk Prices (including VAT)","201604","2016 April","1","Milk (per litre), actual fat and protein","Euro","0.249"
"AJM07","Manufacturing Milk Prices (including VAT)","201604","2016 April","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.244"
"AJM07","Manufacturing Milk Prices (including VAT)","201605","2016 May","1","Milk (per litre), actual fat and protein","Euro","0.247"
"AJM07","Manufacturing Milk Prices (including VAT)","201605","2016 May","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.241"
"AJM07","Manufacturing Milk Prices (including VAT)","201606","2016 June","1","Milk (per litre), actual fat and protein","Euro","0.243"
"AJM07","Manufacturing Milk Prices (including VAT)","201606","2016 June","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.237"
"AJM07","Manufacturing Milk Prices (including VAT)","201607","2016 July","1","Milk (per litre), actual fat and protein","Euro","0.253"
"AJM07","Manufacturing Milk Prices (including VAT)","201607","2016 July","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.243"
"AJM07","Manufacturing Milk Prices (including VAT)","201608","2016 August","1","Milk (per litre), actual fat and protein","Euro","0.279"
"AJM07","Manufacturing Milk Prices (including VAT)","201608","2016 August","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.261"
"AJM07","Manufacturing Milk Prices (including VAT)","201609","2016 September","1","Milk (per litre), actual fat and protein","Euro","0.309"
"AJM07","Manufacturing Milk Prices (including VAT)","201609","2016 September","2","Milk (per litre), 3.7% fat and 3.3% protein","Euro","0.272"
"AJM07","Manufacturing Milk Prices (including VAT)","201610","2016 October","1","Milk (per litre), actual fat and protein","Euro","0.351"
