date,rain,mintp,maxtp,soil,milk,fat,pro,year,month
2012-01-01,3.0354838709677416,4.877419354838709,9.600000000000001,6.917741935483871,133.3,3.98,3.25,2012,January
2012-02-01,1.4620689655172414,5.368965517241379,9.46896551724138,7.25948275862069,236.6,4.06,3.24,2012,February
2012-03-01,0.7645161290322581,5.27741935483871,11.412903225806453,8.621774193548386,473.0,3.99,3.22,2012,March
2012-04-01,2.753333333333333,3.57,10.55,8.260833333333334,637.3,3.81,3.32,2012,April
2012-05-01,2.351612903225807,7.406451612903226,13.538709677419355,11.976612903225806,735.0,3.75,3.34,2012,May
2012-06-01,7.61,9.516666666666667,15.376666666666667,14.200833333333332,684.3,3.76,3.33,2012,June
2012-07-01,3.641935483870968,10.693548387096774,16.983870967741936,15.718548387096773,609.8,3.85,3.25,2012,July
2012-08-01,6.006451612903225,12.080645161290322,17.90967741935484,15.655645161290321,546.8,3.94,3.34,2012,August
2012-09-01,0.77,9.056666666666667,16.113333333333333,13.9975,446.6,4.13,3.53,2012,September
2012-10-01,3.229032258064516,6.409677419354839,12.03225806451613,10.087903225806452,364.2,4.34,3.72,2012,October
2012-11-01,3.893333333333333,3.7333333333333334,9.213333333333333,6.740833333333333,227.6,4.38,3.61,2012,November
2012-12-01,4.683870967741935,3.896774193548387,9.003225806451614,5.914516129032258,138.0,4.14,3.37,2012,December
2013-01-01,5.129032258064516,3.638709677419355,8.287096774193548,5.755645161290323,125.5,4.0,3.26,2013,January
2013-02-01,1.8464285714285715,2.5535714285714284,7.553571428571429,5.045535714285714,222.9,4.03,3.25,2013,February
2013-03-01,4.351612903225806,1.9193548387096775,6.670967741935484,4.895967741935484,468.1,3.97,3.18,2013,March
2013-04-01,3.24,4.14,10.633333333333333,7.795833333333333,568.7,3.86,3.19,2013,April
2013-05-01,2.07741935483871,6.567741935483871,13.438709677419356,11.600806451612904,733.2,3.66,3.32,2013,May
2013-06-01,3.88,9.646666666666667,17.266666666666666,15.771666666666667,700.9,3.71,3.36,2013,June
2013-07-01,2.1774193548387095,13.303225806451612,21.338709677419356,19.413709677419355,652.7,3.73,3.31,2013,July
2013-08-01,1.664516129032258,11.683870967741935,19.003225806451614,17.18951612903226,592.7,3.92,3.39,2013,August
2013-09-01,1.43,10.433333333333334,16.61,14.758333333333333,498.5,4.16,3.62,2013,September
2013-10-01,5.9,9.19032258064516,14.674193548387096,12.306451612903226,418.3,4.4,3.77,2013,October
2013-11-01,2.14,3.953333333333333,9.376666666666667,6.866666666666666,276.4,4.48,3.72,2013,November
2013-12-01,6.819354838709677,3.545161290322581,9.22258064516129,6.234677419354839,164.8,4.26,3.47,2013,December
2014-01-01,6.464516129032258,2.609677419354839,8.480645161290322,4.967741935483871,132.0,4.11,3.3,2014,January
2014-02-01,8.589285714285714,1.8928571428571428,8.160714285714286,4.714285714285714,214.0,4.11,3.28,2014,February
2014-03-01,3.47741935483871,3.6451612903225805,10.083870967741936,6.90241935483871,470.7,4.08,3.2,2014,March
2014-04-01,3.4866666666666664,6.3566666666666665,12.523333333333333,10.339166666666667,697.0,3.87,3.3,2014,April
2014-05-01,2.2774193548387096,7.616129032258065,14.348387096774195,12.418548387096775,785.5,3.75,3.35,2014,May
2014-06-01,2.856666666666667,10.826666666666666,18.09333333333333,16.890833333333333,732.4,3.73,3.35,2014,June
2014-07-01,1.4064516129032256,12.758064516129032,19.82903225806452,18.45241935483871,688.0,3.82,3.37,2014,July
2014-08-01,2.8483870967741933,10.396774193548387,17.970967741935485,15.90725806451613,608.2,3.97,3.48,2014,August
2014-09-01,0.6566666666666666,11.35,18.166666666666668,15.733333333333333,519.2,4.17,3.67,2014,September
2014-10-01,5.809677419354839,7.932258064516129,14.403225806451612,11.608064516129033,426.3,4.49,3.85,2014,October
2014-11-01,6.4,5.576666666666667,11.156666666666666,8.223333333333333,237.7,4.55,3.72,2014,November
2014-12-01,1.9,3.8225806451612905,8.816129032258065,5.92741935483871,137.6,4.25,3.43,2014,December
2015-01-01,3.7774193548387096,2.3419354838709676,8.374193548387098,5.138709677419354,114.8,4.11,3.27,2015,January
2015-02-01,1.8714285714285714,1.7964285714285713,7.703571428571428,4.623214285714285,215.1,4.15,3.3,2015,February
2015-03-01,2.864516129032258,3.0483870967741935,9.996774193548386,6.757258064516129,454.0,4.06,3.21,2015,March
2015-04-01,0.5333333333333333,4.786666666666666,12.786666666666667,10.514999999999999,784.3,3.82,3.35,2015,April
2015-05-01,4.429032258064517,6.47741935483871,13.654838709677419,12.09274193548387,875.1,3.78,3.45,2015,May
2015-06-01,1.8099999999999998,9.073333333333332,16.933333333333334,15.280000000000001,819.2,3.8,3.45,2015,June
2015-07-01,5.12258064516129,10.45483870967742,16.961290322580645,15.235483870967743,768.9,3.93,3.43,2015,July
2015-08-01,3.261290322580645,10.303225806451612,17.241935483870968,15.047580645161291,693.9,4.04,3.54,2015,August
2015-09-01,3.253333333333333,9.453333333333335,15.463333333333333,13.321666666666665,604.2,4.24,3.74,2015,September
2015-10-01,2.661290322580645,8.27741935483871,13.654838709677419,11.341129032258063,536.3,4.43,3.89,2015,October
2015-11-01,4.6433333333333335,6.746666666666667,12.176666666666668,9.585833333333333,347.9,4.6,3.76,2015,November
2015-12-01,12.974193548387097,5.541935483870968,11.01290322580645,8.41451612903226,181.6,4.37,3.48,2015,December
2016-01-01,8.119354838709677,3.6129032258064515,8.596774193548388,5.921774193548386,147.6,4.17,3.32,2016,January
2016-02-01,5.203448275862069,1.9551724137931035,8.062068965517241,5.241379310344827,287.1,4.24,3.31,2016,February
2016-03-01,2.7225806451612904,3.0258064516129033,9.141935483870967,6.422580645161291,594.6,4.15,3.22,2016,March
2016-04-01,3.4433333333333334,3.8266666666666667,10.853333333333333,8.404166666666667,760.8,4.0,3.27,2016,April
2016-05-01,2.7548387096774194,8.125806451612904,15.73225806451613,13.405645161290321,926.6,3.81,3.38,2016,May
2016-06-01,2.1866666666666665,10.860000000000001,17.84333333333333,16.5375,853.2,3.85,3.37,2016,June
2016-07-01,1.829032258064516,11.90967741935484,18.406451612903226,16.791129032258063,782.5,3.93,3.4,2016,July
2016-08-01,2.732258064516129,11.535483870967743,18.370967741935484,16.54032258064516,699.3,4.08,3.49,2016,August
2016-09-01,4.543333333333334,10.293333333333333,16.453333333333333,14.055833333333334,583.8,4.33,3.69,2016,September
2016-10-01,1.570967741935484,8.438709677419356,13.325806451612904,10.941935483870967,500.1,4.54,3.88,2016,October
2016-11-01,1.3566666666666667,3.0266666666666664,8.833333333333334,6.179166666666666,337.1,4.68,3.84,2016,November
2016-12-01,3.0387096774193547,5.003225806451613,9.738709677419354,6.912096774193548,178.3,4.4,3.53,2016,December
2017-01-01,3.5,4.103225806451613,8.541935483870969,6.023387096774194,148.7,4.15,3.34,2017,January
2017-02-01,4.046428571428572,3.667857142857143,9.389285714285714,6.502678571428571,272.9,4.22,3.35,2017,February
2017-03-01,3.7096774193548385,4.974193548387096,11.206451612903225,8.191129032258065,620.9,4.14,3.23,2017,March
2017-04-01,0.8200000000000001,5.7,12.316666666666666,10.379166666666666,866.3,3.9,3.36,2017,April
2017-05-01,1.9548387096774194,8.13225806451613,15.135483870967741,13.401612903225805,999.6,3.8,3.41,2017,May
2017-06-01,3.6333333333333333,10.566666666666666,17.459999999999997,16.141666666666666,917.9,3.86,3.4,2017,June
2017-07-01,1.941935483870968,11.383870967741935,19.225806451612904,17.22741935483871,875.3,3.9,3.42,2017,July
2017-08-01,2.329032258064516,10.903225806451612,17.774193548387096,15.454032258064515,786.6,4.08,3.54,2017,August
2017-09-01,5.633333333333334,9.473333333333333,15.879999999999999,13.417499999999999,654.0,4.34,3.76,2017,September
2017-10-01,4.125806451612903,8.583870967741936,14.103225806451613,11.862903225806452,534.3,4.58,3.82,2017,October
2017-11-01,2.493333333333333,5.0633333333333335,10.313333333333333,8.0,380.8,4.65,3.75,2017,November
2017-12-01,4.074193548387097,3.8451612903225807,8.848387096774195,5.934677419354839,205.5,4.57,3.58,2017,December
2018-01-01,5.051612903225807,3.3193548387096774,9.038709677419355,5.541935483870968,161.8,4.23,3.4,2018,January
2018-02-01,1.7392857142857143,1.2464285714285714,6.875,4.183928571428572,294.2,4.25,3.37,2018,February
2018-03-01,5.319354838709677,1.3129032258064517,7.493548387096775,4.661290322580645,627.5,4.23,3.2,2018,March
2018-04-01,6.0233333333333325,5.430000000000001,11.389999999999999,8.978333333333333,823.1,4.05,3.21,2018,April
2018-05-01,2.670967741935484,7.925806451612903,15.661290322580646,13.278225806451612,993.1,3.81,3.39,2018,May
2018-06-01,0.3466666666666667,11.743333333333334,19.84333333333333,18.824166666666667,924.7,3.82,3.34,2018,June
2018-07-01,1.2935483870967743,12.841935483870968,21.874193548387098,19.780645161290323,853.4,3.91,3.33,2018,July
2018-08-01,1.903225806451613,11.338709677419354,18.89032258064516,16.779838709677417,823.8,4.12,3.49,2018,August
2018-09-01,2.58,8.686666666666667,15.95,13.543333333333333,721.8,4.35,3.77,2018,September
2018-10-01,1.9999999999999998,6.812903225806451,12.98709677419355,10.35725806451613,642.0,4.53,3.95,2018,October
2018-11-01,6.716666666666667,5.61,10.303333333333335,7.721666666666667,461.2,4.74,3.94,2018,November
2018-12-01,6.232258064516129,6.019354838709678,10.54516129032258,7.931451612903226,258.5,4.58,3.66,2018,December
2019-01-01,2.396774193548387,4.467741935483871,8.241935483870968,6.55241935483871,175.3,4.21,3.42,2019,January
2019-02-01,2.9107142857142856,4.882142857142857,9.775,7.003571428571428,303.6,4.32,3.47,2019,February
2019-03-01,4.148387096774194,3.5161290322580645,10.958064516129031,7.679032258064517,708.7,4.23,3.32,2019,March
2019-04-01,4.526666666666667,5.86,11.879999999999999,9.875,953.3,3.94,3.4,2019,April
2019-05-01,1.3225806451612903,7.483870967741935,14.625806451612904,13.253225806451614,1072.2,3.85,3.44,2019,May
2019-06-01,3.683333333333333,9.023333333333333,15.946666666666665,14.251666666666667,1001.0,3.92,3.46,2019,June
2019-07-01,1.4161290322580644,12.483870967741936,19.56451612903226,17.953225806451613,943.2,3.96,3.46,2019,July
2019-08-01,3.4709677419354836,11.832258064516129,18.629032258064516,16.051612903225806,842.8,4.16,3.55,2019,August
2019-09-01,3.0366666666666666,10.020000000000001,17.273333333333333,14.8125,721.9,4.42,3.79,2019,September
2019-10-01,5.780645161290322,6.935483870967742,12.751612903225807,10.018548387096773,604.7,4.74,3.94,2019,October
2019-11-01,4.833333333333333,4.326666666666667,8.876666666666667,6.808333333333334,418.1,4.84,3.85,2019,November
2019-12-01,4.051612903225807,3.6129032258064515,8.82258064516129,5.720967741935484,241.4,4.58,3.62,2019,December
2020-01-01,3.6193548387096777,3.629032258064516,8.674193548387096,5.720967741935484,176.2,4.31,3.48,2020,January
2020-02-01,6.872413793103449,2.993103448275862,8.96551724137931,5.801724137931035,331.7,4.29,3.38,2020,February
2020-03-01,2.0870967741935487,2.6580645161290324,9.606451612903227,6.377419354838709,725.7,4.27,3.29,2020,March
2020-04-01,2.4099999999999997,6.006666666666666,13.123333333333333,10.5075,982.7,3.97,3.43,2020,April
2020-05-01,2.2193548387096773,7.787096774193548,15.09032258064516,13.38225806451613,1115.3,3.87,3.46,2020,May
2020-06-01,3.1366666666666663,10.193333333333333,16.93,15.330000000000002,1031.0,3.97,3.45,2020,June
2020-07-01,3.148387096774193,11.161290322580646,18.4741935483871,16.23467741935484,985.0,4.04,3.51,2020,July
2020-08-01,5.645161290322581,12.187096774193549,18.887096774193548,16.441935483870967,867.6,4.17,3.57,2020,August
2020-09-01,1.9400000000000002,10.106666666666666,16.826666666666668,14.380833333333333,725.4,4.43,3.78,2020,September
2020-10-01,3.825806451612903,6.596774193548387,12.745161290322581,10.071774193548388,646.8,4.71,3.99,2020,October
2020-11-01,5.36,5.846666666666667,10.82,8.5225,449.8,4.86,3.85,2020,November
2020-12-01,5.980645161290322,3.045161290322581,7.929032258064517,5.325806451612903,258.8,4.67,3.67,2020,December
